Text	fileName	StoryLength	maxWordLength	avgWordLength	smallWords	largeWords	maxSentenceLengthChar	avgSentenceLengthChar	smallSentenceChar	largeSentenceChar	maxSentenceLengthWord	avgSentenceLengthWord	smallSentenceWord	largeSentenceWord	familiarWords	nonFamiliarWords	maxSyllableCount	avgSyllableCount	smallSyllableCount	largeSyllableCount
Shanti and Arun were good friends. They had so much fun together. They shared secrets in class. They ran races on the way home. She was always cheerful.One day, Shanti came into the classroom slowly. Her head was bent. She looked sad. “Did someone scold you?” asked Arun. Shanti shook her head. She sat down and did not look up. She did not answer ‘Present! ’ when Sona Miss called her name. Sona Miss called again, louder this time, “Shanti Kumar!” Shanti raised her hand.“Do you have a sore throat?” her teacher asked her. Shanti shook her head. Her cheeks were red and it looked like she had a fever. “Are you feeling okay?” Sona Miss asked. Shanti nodded, still not daring to look up.“Why does Shanti look so sad?” “Is your little brother okay?” “Is your puppy okay?” “Is your grandmother okay?” Shanti kept nodding her head to each of her friends. But she did not look up.Arun wanted to make her smile. He had an idea! He took out something from his bag. As he ran to show it to Shanti, it slipped out of his hands. Shanti saw something flying towards her and she grabbed it.It was a BIG, green, rubber frog! Shanti's eyes flew open. Then she opened her mouth to laugh. THEN Arun and her friends saw why she had not smiled or talked all day! Four of her front teeth had gone missing!	./Story text files/258.txt	1288	12	5.432624113475177	128	13	71	31.225	34	6	16	6.95	31	9	98	43	3	1.2716763005780347	168	5
Tomorrow is my birthday, A day of special fun I want the stars to wish me The moon too, and the sun.I wake up in the morning And look at what I see! A rocket waiting outside; I try and hide my glee. The rocket is all fired up, My bags are packed and full. 'Whoosh! ' it roars and shoots up, I’m Astronaut Madam Gul! My cat, she shakes and trembles, My head spins round and round. In just a few minutes, We are way above the ground.Six hours later, here it is My new home in outer space They call it Space Station; Hello, you beautiful place!Boing! we go from step to step, I hardly feel my legs. Before we even know it, We turn down on our heads! And then begins the floating, To the left and to the right. Drifting through the air we go, And twisting to the side.Oops! My bag turns upside down And out come two jalebis. Samosas that I packed so well, I think they’ve all gone crazy! They bump around and float across, The crumbs and icky juice. I'll stick to labelled packets, Of these special space foods.My hair is all so sticky, The clothes are such a mess. My cat, she tries to lick me clean; A bath will work the best. But here’s a little secret, There are no taps in space. I wet this towel just a bit And wipe it on my face. Then squeeze some shampoo in my hair And rub it through and through. A final proper wiping, My hair looks clean and new.I get into my space suit For a very special day. Come and join me in the fun, It’s space walk all the way! Step by step I go outside, A slow and dangerous crawl. It’s dark and cold and quiet, I’m connected to the walls. The stars are shining clear and bright They look so big and near. The moon just smiles and seems to say 'Happy Birthday, Gul dear. 'It’s time for me to head back in And get some cosy rest. The space walk was so tiring; That was scary, but the best.This is where I need to sleep, My bed for next few days. What fun it is to squeeze right in And strap myself in place. I wake up after some time, No minute we can waste But first I go and brush my teeth And swallow all the paste!I want to speak to Ammi, My laptop's strapped in place. 'Hello, who’s that? ' she screams from there, 'I’m Gul from outer space! ' I tell her of the things I’ve done, Of magic that is space. Of how the earth looks far from here, Of this Station’s funny ways.I live in space for two full months, It’s time to head back soon. Far away we hear some child Wish for journeys to the moon. Raise your hand if that is you And keep your bags all checked. My cat and I return tonight, It’ll soon be your turn next.Did You Know?  You need to sit inside a rocket to go into space. There are different kinds of rockets, but the most common one is the kind that Gul and her cat go in. The rocket takes them to the International Space Station (ISS), which is Gul’s home in space for two months. They use a spacecraft called Soyuz to return to Earth from the ISS.  There are spacecrafts that go from Earth to ISS carrying specially packed food and water, and other things that astronauts need to live there. Gul has to be careful with the use of water inside the space station. Every drop is precious. Gul and the other objects inside the ISS float like balloons. Anything that is not strapped down will float because they appear to become weightless in space. This happens because the space station itself and everything inside it are falling very fast towards Earth all the time. It is this falling with speed that makes Gul feel weightless. But if they are falling, why doesn’t everything not crash on to Earth? That’s because our planet is round, and as the ISS and everything inside it falls down, down, down, the Earth’s surface curves away from them and they never reach the ground.  There are no taps inside the ISS because water cannot flow down in a weightless environment. So Gul has to use a special shampoo that does not need to be rinsed off, and she also swallows her toothpaste. If Gul leaves a water bag open by mistake, drops of water will start floating all over the space station and combine to form a big ball of water.	./Story text files/369.txt	4074	13	5.355769230769231	359	57	174	63.682539682539684	11	52	32	13.571428571428571	7	56	266	150	5	1.2595744680851064	445	25
ACTLook at me, animals! I am a human being! I know everything!Look, these are my eyes. I can see everything with them.So what? We have eyes too. And we can see in the dark!Fine, but look at my nose. I breathe through my nose.So what? We also have noses and ours are prettier than yours!And yes, my teeth. I use my teeth to chew and bite.Teeth? Ha! Ha! Have you seen our teeth? You can chew. But WE CAN BITE! Hiee. . Hiee…Hiee…Yes, but listen! I can hear a lot with my ears!Little one! We can hear sounds which you cannot imagine at all!And I can walk, run and even dance with my feet.Oh! We have four feet! We can jump, we can dance and we can parade too!I can plait my hair.Uh! Our hair is pretty too. We could plait it if we wanted to. Maybe!Look! I can work with my hands!Hands! Keep your hands to yourself!ACTAha! I told you! I am the best! I know it all!Really? Have you seen our sharp claws?Yes! But your nails will pick up dirt!Now see, these are our lovely tails.Tails! We gave them up long ago! How else could we wear our shorts?And we can roar!Roar? Have you heard my mother?So then! You are only animals  I know that!Humans are animals too. We know that!You may be right. Look at my brother! Mother says he is wild. He is definitely an animal.Yes! And so are you! Believe us! We are all animals. We all belong here. Just like you.	./Story text files/504.txt	1341	16	5.904	98	27	52	18.44927536231884	67	2	12	4.72463768115942	61	8	71	54	5	1.018181818181818	153	12
"This is Jadav, a treeplanter. He loves treeplaces because they are full of life. Notreeplaces make him terribly sad, because they are full of dead things.Years ago, Jadav was walking along the banks of the great Brahmaputra River when he arrived at a big, empty no treeplace. It was dry and hot. The sand was powdery and striped.Striped sand? How odd. Jadav went closer to take a better look. Oh, but they weren't stripes at all! The ground was covered in snakes! Last night’s floods must have washed them ashore, Jadav thought.These snakes weren't slinking and slithering and swaying about like regular, healthy snakes. When Jadav walked among them, they didn't hiss or run away or try to bite him. They just lay about like old ropes, tired and still. ""Poor snakes! They're dying from the heat! If only they had some shade to lie in! If only this notreeplace had some trees in it! ""Jadav couldn't bear to watch the snakes die. It made him so terribly sad that he sat down and began to cry. But he quickly came to his senses. ""No more crying. From now on: only trying! "" He jumped up, ran back to his village and began collecting all the bamboo shoots he could carry in his bag. ""Regular plants won't grow in the hot sand, but bamboo will. Bamboo is strong! ""Jadav brought the shoots to the notreeplace and started planting them everywhere. It was hard, hot work, and it took years. The river grew thin one summer and flooded the next, sometimes bringing more sand and sometimes taking it away. Heavy rains came and went. But Jadav kept on planting.In time, the bamboo took root and began to grow. As it grew, it brought shade, and the shade brought insects. The insects burrowed into the ground, and the earth below the bamboo trees began to change. The dry and white became rich and brown, and the dead sand became living soil.Jadav was no longer sad. But he wasn't happy either. He looked around his bamboo grove and thought, ""A fewtreesplace is nice, I know. But how wonderful it would be if this were a manytreesplace! "" The idea thrilled him. So Jadav went back to his village and began collecting many more seeds and saplings. He filled three big bags with Arjun and ejar and gulmohar and koroi and moj and himolu. ""Now that our fewtreesplace has lovely brown soil, we can plant all these and more! ""Jadav brought his new saplings and seeds to the fewtreesplace and planted them all around. It was hard work, his back hurt, and it took many years. The orange and blue skies turned purple and pink, and villages became towns. The wind grew laden with dust, and the river became grey. But Jadav's insect friends helped to till the soil, and his tall bamboos gave him shade and cooled the air. And Jadav kept on planting.Soon, his Arjun, ejar and gulmohar, his koroi, moj and himolu, and all his many other plants dug in, took root and started growing. As they grew, they spread new seeds, and the new seeds, in turn, took root. Shoots became trunks, trunks grew branches, and the branches reached for the sky.The fewtreesplace that was once a notreeplace now became a wonderful, green manytreesplace. But what's a manytreesplace without many treecreatures? When one came, the others followed.First, came the birds. They flocked and flew in from near and far, to make their nests in Jadav's treeplace. There were vultures and pelicans and storks and ducks. And warblers and thrushes and wagtails and chats.Next, came the animals. They skipped and swung and sauntered in, to make their homes in the manytreesplace. There were buffaloes and deer and rabbits and gibbons. And elephants and tigers and rhinos.Finally, there came the snakes. They slithered and swayed and sashayed in, to cool themselves in the shade of Jadav's trees. When Jadav saw the snakes, he sat down and cried happy tears. He was so happy that he wasn't even afraid of getting bitten.Jadav's treeplace had filled with feathers and beaks and wings, with claws and tails and fangs. There were spots and splashes, stripes and flashes, and green, green, everywhere. The treeplace was a forest, at last. And Jadav was a happy man.Then Jadav had another thought. ""Many trees in one place is good, I know. But how wonderful it'd be if there were many trees in every place! "" So he grabbed his bags of seeds and started walking across the world. And as he walked, Jadav started planting the seeds in all the notreeplaces he saw. And he planted. And planted. And planted. But there are so many notreeplaces in the world. There are more notreeplaces than treeplaces now. This is terribly sad, but Jadav does not sit down and cry this time.Jadav plants.And plants. And plants some more.It’s going to be hard work, bringing all the old forests back. The seas have begun rising, and the winds grow cold. Towns have become cities, and Jadav is growing old. But he keeps on planting. And planting. And planting.Jadav will keep on planting until the whole world is a happy, lovely lotsoftreesplace.Jadav in Real Life Jadav ‘Mulai’ Payeng is a conservationist and recipient of the Padmashree, one of the highest civilian honours awarded by the Indian government. Jadav lives in Majuli, Assam. At the age of , distressed by the sight of dying snakes that had washed up on a sandbar banking the Brahmaputra, Jadav decided to plant some trees in the spot. He started small, with bamboos, and grew an entire forest, plant by painstaking plant. This was back in . Over the next three decades, Jadav and his tree planting have managed to change the soil in the barren area. The hectare sandbar is now a lush, dense forest and home to a variety of flora and fauna, including elephants, tigers, apes, deer and many species of local and migratory birds. Jadav continues to visit and nurture his forest every day, planting wherever he finds empty patches.Growing Up With a Mango Tree: a TreePlanting Activity Just ate a mango? Loved it? Want another? You can go to a shop and buy one, of course. But it's a lot more fun (and free! ) to use the seed of the mango you just ate and make a few fruits of your own. All you need is time and patience. First, find a nice patch of empty land near your house. Get a friend, sibling or grownup to help you plant the seed you saved in that patch. Make sure the soil is loose and there's plenty of sun. It may take several weeks of waiting, watering and watching before your seed turns into a plant, so don't worry and definitely don't hurry.Once your seed germinates and grows into a healthy mango plant, get ready for a lot more waiting, watering and watching. Take care that your plant doesn't get eaten up by insects or animals, or get stepped on by someone. If all this waiting is making you feel bored, read a few books, sing some songs, and plant some more plants! After a few years, as you grow taller, your mango plant will grow tall with you, until it becomes a big tree that you can climb and picnic under. This is when the real fun begins. By now, your tree will have started making its own mangoes, which you and your friends can eat. Even better, those mangoes will soon start attracting other mango loving creatures to your tree: birds, ants, squirrels, bats, monkeys, spiders and lots more. Some of these creatures will come to eat the fruit, some will come to feed on the tree's sap, some to drink nectar from its flowers, and some creatures will even come to eat some of the other creatures hanging around the tree. But it's not all about eating. Some creatures may come just to rest in your tree's shade, or to take a nap in its branches. Your tree has many different uses for every different creature! Spend some time every day watching who visits your mango tree, at which time of the day they come, and what they do. Write down what you see in your notebook. Also draw pictures of what you see. See how much you've done and learned with just one mango seed? Isn't treeplanting fun? Now imagine how much fun Jadav must have had planting his entire forest full of trees!"	./Story text files/251.txt	7974	22	5.899491094147582	640	146	226	60.34615384615385	59	71	44	11.953846153846154	48	82	479	307	5	1.4513966480446927	792	103
"Tara and Ravi are going to the market. Amma has given them a list of fruits and vegetables to buy. At the market, Tara spots juicy red tomatoes. ""I hope Amma makes tomato chutney today, "" she says.Monappa, the vegetable seller, weighs everything. Into the bag goes:   kg fresh red tomatoes  ½ kg onions  ½ kg potatoes   coconut   limes *Half is written as ½. It means one out of two equal parts of something. *A kilogram is written as kg.Tara and Ravi walk home singing: ""We want . . . Tomato chutney, tomato chutney. Amma's tasty tomato chutney! ""Suddenly Ravi asks Tara, ""Is something dripping on your feet too? "" Their bag is wet. Oh no! The tomatoes are all squashed at the bottom. Tara whispers to Ravi, ""Our tomato chutney looks so horrible. Not at all like Amma's! ""The next week, Tara and Ravi are careful. ""Heavy vegetables at the bottom; soft and light ones on top, "" Ravi keeps repeating. Into the bag goes:   watermelon  ½ kg potatoes   coconut  ½ kg grapes   raw bananas  ½ kg tomatoes, right on top.But at home, they find the grapes have become grape juice under the raw bananas! ""Last time we made the tomatoes into chutney. This time we made the grapes into juice. Wonder what we will do next! "" Tara says sadly.Next time, Amma's list also has oranges. They are soft and light. So they go on top, next to the tomatoes.Just as Tara and Ravi are walking home singing their chutney song, their friends see them. They are thirsty, so they eat up all the oranges!At home, Amma hugs them when she hears about the missing oranges. She tells them not to feel sad.Next week, Tara and Ravi are clever. They hide the oranges under the lightest thing  a bunch of pudina leaves. Now their thirsty friends will not spot the oranges!That night, Amma makes her tasty tomato chutney and lemon rice. Tara and Ravi gobble up their dinner. And what do they get later? Sweet, juicy oranges, of course!. If your mother sent you to the shop to buy apples, watermelon and bananas, which fruit would you NEVER put at the bottom?. Your shopping bag has ½ kg sugar, ½ kg tea, and two packets of biscuits. Which one goes on top?. Ravi is going to the shop one morning to get half a dozen eggs, ½ kg onions,  loaf of bread and ¼ kg potatoes. ""Be careful of the eggs! "" Amma calls out. Which other items should Ravi NOT pack at the bottom of the bag?"	./Story text files/530.txt	2336	13	5.16546762589928	232	46	121	43.94230769230769	35	17	30	9.615384615384615	26	26	139	139	4	1.3470588235294119	299	41
Baby Harp Seal lies on the ice.WOOAAAH! ! ! A big wave came.Baby Harp Seal can you swim? ?  What is Baby Harp Seal to Do! !  Shuffe Baby Harp Seal, Shuffe as fast as you can!Papa Harp Seal Yells to Warn “ARF ARF – EEK EEK – ARF ARF!”Mama Harp Seal swims to help.Baby Harp Seal is safe now.This calls for a group hug: How cool!Now, Baby Harp Seal, PLEASE;Stay away from the sea,  until you can swim.And that brings us to the end of this tale. . . . Oh no, wait this is NOT the end!Awww. . . . She learnt to swim. Now that is THE END.About the Author Danielle Bruckert Danielle is a New Zealander living abroad, who now calls Africa home. Her chosen career is as a professional pilot, she has worked in a variety of aviation capacities from instruction to airline flying, and is the author of several aviation text books. Danielle started writing children's books as a creative outlet from the stress of her 'day job' and as a break from the sometimes monotonous work required for her professional writing. She began with the Mac and Dipper series, aimed at  year olds, inspired by two of her own dogs. After having children of her own, she suddenly found she had a muse, an eager resource for test reading, and, by benefit of age, an honest critic. It was fun and rewarding to write creative stories to match her children's learning curve. Because of her passion for children's literacture, and the role it plays in literacy standards, all of Danielle's books are available free in ebook versions. This also led Danielle to create the website 'Free Kids Books' to share good quality free childrens books with others, contributing to improved literacy standards world wide. More books like this one are available at: http://www. freekidsbooks. org MORE BOOKS! Other books available from the author: ``	./Story text files/470.txt	1799	14	5.737373737373737	144	54	184	46.36842105263158	26	12	32	9.526315789473685	23	15	142	56	5	1.3562231759656653	204	29
This book is all about seals.The scientific name for a seal is a PINNIPED. Seals are a widespreadand diversegroupof fin footed,semiaquatic,marine mammals. Seals belong to the orderCarnivora. Theirclosest living relatives arebears, otters, weasels,and raccoons.There are three types of seal families: ●Odobenidae:whose only living (extant) member is thewalrus;●Otariidae:the eared seals( sea lionsand fur seals); and● Phocidae: the earless, or true seals.The smallest seal is the Baikal seal at around  metre (ft in) long and  kilograms (lbs). The biggest is the southern elephant seal, at over  m (ft) and  ton (, lb), making it also the largest carnivoran.Seals spend most of their lives in the water, but come ashore to mate, give birth, or escape from predators, like sharks and killer whales.Seals have streamlined bodies and four limbs in the form of flippers, that act as paddles in the water. They are not as fast in the water as dolphins, but much more flexible and agile.Fur seals and sea lions use their front limbs primarily to propel themselves through the water. Earless seals and walruses use their hind limbs to move through water.Fur seals, sea lions, and walruses have hind limbs that can be pulled under the body and used as legs on land. Travel for earless or true seals is more cumbersome on land, as they waddle along on their sea adapted flippers.Sea lions and fur seals (otariids) have visible external ears, while earless or true seals (phocids) and walruses lack these.Seals have welldeveloped senses—their eyesight and hearing are adapted for both air and water, and they have an advanced tactile system in their vibrissae (whiskers).Some types of seal are well adapted for diving to great depths, they have a layer of fat (blubber) under the skin to keep them warm. All species, except walruses, are covered in fur.Although seal species can be found all around the world, most prefer colder waters, in the higher latitudes or polar currents .Seals feed largely on fish and other small marine animals. A few, like the leopard seal, feed on larger animals such as penguins and other seals. Walruses are specialized for feeding on bottomdwelling sea life.Seal pups are typically born in the spring and summer months, females bear almost all the responsibility for raising them. Mothers of some species stay on land, fasting, so as to nurse their young for short periods, while others take foraging trips to sea between nursing bouts. Walruses are known to nurse their young while at sea.Seals produce a number of sounds or vocalizations, like the loud barks of California sea lions, the gonglike calls of walruses, and the beautiful and complex songs of Weddell seals.The meat, blubber and fur coats of seals have traditionally been used by indigenous peoples of the Arctic. Seals are now protected from hunting by international law. Besides hunting, seals also face threats from accidental trapping, marine pollution, and conflicts with local people.The Japanese sea lion and the Caribbean monk seal have become extinct in the past century, while the Mediterranean monk seal and Hawaiian monk seal are ranked 'Critically Endangered' by the International Union for Conservation of Nature.Seals have been endeared in various cultures worldwide. They are commonly kept in captivity and are may be trained to perform tricks and tasks.We hope you enjoyed all the seals! zSeal Classifications (Wikipedia)	./Story text files/445.txt	3423	25	6.716012084592145	228	103	236	96.82857142857142	6	29	37	16.742857142857144	6	29	123	208	8	1.7833333333333334	289	71
Today, we will climb up a ladder together. It is a rather unusual ladder. In this ladder, the distance between the rungs gets bigger and BIGGER and BIGGER as you climb up the steps, growing  times at each step. Sometimes we will climb one step at a time and at other times we will skip many steps at one go. The funny thing is that we are not even sure which the last step is or whether the steps go on forever. Let the exciting journey begin!Step :  metre What do a five year old boy, a cricket bat and a newborn baby elephant have in common? All of them have a height of about  metre (or m for short)! It would be awkward to say that the ceiling of a room is  baby elephants high. So we make the sensible choice of saying that the height of the ceiling is  metres.Step :  metres Now that you have a feel for the size of one metre, we are ready to climb to the next step of our ladder, at  metres. A three storey building or a mango tree is roughly  metres high. A cricket pitch is about twice that length. Can you think of other objects that are about  m long or high?Step :  metres Have you noticed that with every step we add a zero to the right of the number we had before and the step number matches the number of zeroes? Keep track of that as we climb along. If you have run the m race on school sports day, or watched sprinters do it on TV, you know exactly how far that is. Now imagine if the m track stood up! That would be about the height of two Gol Gumbaz*es. *The Gol Gumbaz in Bijapur, Karnataka, is the tomb of Mohammed Adil Shah. When it was built in , it had the largestStep :  metres Thousand metres has a special name  it is called  kilometre or  km. You would cover this distance if you ran the  metre race  times  phew! You would need to climb about  km to reach the top of Mount Everest.Step : , ,  metres Now let's skip  steps and go to step , which has six zeroes to the right of . The distance from the northern tip of India in Kashmir to the southern tip at Kanyakumari is about  times this distance, or  times , ,  m, or , ,  m. Because , ,  m is quite a mouthful, we usually say  km, which is the same thing.Step : , , ,  metres How far away is the bright, beautiful moon? It is right there on the th step of our distance ladder at about  times , , ,  m, or , ,  km away from the earth!Step : , , , , ,  metres Let us skip two more steps and race to the blazing hot Sun. How far away is it? It is about , , ,  km PLUS another , , ,  km. That is very, VERY far away indeed! But the far, far away sun still lights up the world and makes us sweat in summer. Amazing, isn't it?Last Step? ? ? Is there a last step on the ladder? We don’t know yet! But with powerful telescopes, scientists have been able to see way beyond the sun. The farthest object that they have been able to spot is on the th step, , , , , , , , , , , , ,  m away! That is SERIOUSLY FAR! Maybe when you grow up, you can discover something even further away, on the th or th step. Isn’t that an exciting thought?Fun with Measuring The following activity done in a classroom setting is a great way to give children a feel for large distances and can engage the children either in a single group, or in teams. . Ask the children to cut long strips (each about an inch wide) from old newspapers. . Ask them to stick the strips end to end with tape or glue to make longer strips, until they get a strip that is  metre long (they can use a measuring tape for this). . Now ask the children to use this  m long strip as a measure and make  similar strips and stick them end to end to make a  m long strip. They can lie down next to this strip, head to head and feet to feet, and see how many of them it takes to make  m. . They can then stick ten  m strips together to make a  m strip that goes round the classroom many times.Notes for Parents & Teachers:  When writing down big numbers with lots of zeroes after the , it is very easy for children  and adults!  to make mistakes. That is why the 'Powers of ' notation is such a useful thing. Through this book, children can be taught how to use it  all they need to do is to count the number of zeroes to the right of the , and write that number as a superscript of . For instance, , which has  zeroes after the , can be written as . And  ( zeroes after the ), can be compactly written as . Simple!  In this book, we stopped our 'How far is far? ' game at the Sun. If you want to take the game further, you may want to bring in the nearest star beyond the Sun, Proxima Centauri, which is  m away from the Sun. Or the distance from one end of the Milky Way to another, which is , , , , , , , , , ,  (or ) m!  One thing you should know is that the distances that are given in the book are approximate, not exactly accurate. For example,  km is given as  km. This is not 'unscientific'. Rough estimates are very useful in science! Maybe you can do an activity with the kids to emphasize this. Is the length of a pencil	./Story text files/375.txt	4952	15	4.775322283609577	466	77	194	68.7605633802817	29	42	40	16.0	22	49	376	167	5	1.2066869300911853	601	57
Dear… well, you know who you are. And it’s not like you’re ever going to see this letter. Miss told me that I had to be your mentor and show you around because you are a new student. I didn’t know what a ‘mentor’ is, so I looked it up in the dictionary. Anyway, she didn’t tell me anything about that. Ali and Gaurav and Sumi and Rani, they kept asking me about it when we were going home from school. I told them that I didn’t know what they were talking about, but that’s not true. How can I not know? See, you made me lie to my friends. Yours sincerely, MeHi again, Ma says that it is not good to stare at people, but I can see that everyone stares at you. They stare at me too because I have to hang around with you and be your ‘mentor’. Why did you come to our school? Why couldn’t you continue going to whatever school you went to earlier? Do you know what happened yesterday? Gaurav, Ali and two of their friends from Class VII cornered me after school to ask about youknowwhat. They took my bag and wouldn’t give it back. Then they threw it into the thicket by the side of the road and I had to scramble down into the mountainside to get it. I tore my shirt and Ma was angry with me. This is all your fault. MeHello, I keep telling them that they can ask you whatever they want to know. What’s the point of asking me? How am I supposed to know why you have that thing or how it works? To be really honest, I can’t say I’m not curious myself or that I don’t have the same questions the others are asking me. Yes, I noticed it the first day when you came into the classroom. I saw how you did everything with one hand and how your left hand never moved. At first I couldn’t tell what the problem was. Then, when I came closer, I saw that something wasn’t quite right. It looked weird, like it was covered in plastic or something. Then I thought it was a toy hand. It took me some time to understand. Also, I saw what happened at lunch. See you, MeHello, My oldest sister, the one who’s studying engineering in Delhi, called today. I told her, “There’s a girl in my class and she has a fake hand,” and she said that the term is “prosthetic hand” . Listen, I have some advice for you. You may be new and all, but if you want people to stop staring at you and talking about you, you have to stop standing in the corner all the time. Why don’t you play with us? Why don’t you come on the swing? Everyone loves the swing. It’s been two weeks, and you can jolly well come by yourself. I am not going to be your minder for ever. Sometimes I don’t know what to say to you. MeHi again, After the lunch incident that day, I’ve been watching you. I’m just curious. Is it weird to have one hand? Is it only your hand or is your entire arm fake, sorry, prosthetic? Today, Sumi, Gaurav and I walked to school together. They were playing a game they made up called OneHand Challenge. The rule is, you have to do things with one hand. Like, packing your bag or buttoning your shirt.Sumi couldn’t tie her shoelaces and she forgot about it and tripped and fell. She got a cut on her chin. Miss saw it and, even though she put some antiseptic cream on it, she scolded Sumi for being careless. “You can’t run around in the mountains with your shoelaces untied. What will happen if you fall while going home or something?” I think adults worry too much. Yours truly, MeHi, Do you know what a coincidence is? It’s like when you talk about something and the same thing happens sometime later in a completely unrelated way. In my last letter, I was telling you about Sumi and the shoelaces, and then, today, I saw you tying your shoelaces. Wow, that was awesome! I think you did it faster than I can do it with two hands. If you were my friend, I would challenge you to a shoelacetying race. Or no, maybe I would ask you to teach me how to do it with one hand. I have to confess, I did try to tie my shoelace with one hand when I got home. But it’s impossible. How do you do it? Maybe I’ll ask you tomorrow. Curious, MeHi, So, after what you said, I’ve tried to do a lot of things with only one hand, but it’s so difficult! I still don’t get how you do it, like having a bath, wearing your clothes, packing your bag. Since that day at lunch, I did realize that you have to do some things differently, but it’s not like you don’t do almost everything the rest of us do. Listen, I’m sorry about what I said earlier. . . about playing with us. I guess you were just feeling shy. And also about coming on the swing. I tried and it’s hard to get your balance if you don’t hold it with two hands. But you’re great in the jungle gym, even if you don’t hang from the bars, and you can run really fast, even faster than Ali, who won the first prize at Sports Day. Bye, MeHello! That movie was really funny, no? I laughed so much that my stomach hurt and it was like I was crying. I always like it when they show movies in school. It means no classes. Last time, before you came to our school, they showed this movie about a tiger cub who got lost. It was quite scary, mostly because it was a true story. Later someone found it and managed to get it back to its family. True stories like that are called documentaries, did you know that? Tiger cubs are cute, no? Last year, there was a puppy near our house. It was very cute too, but it grew up and then it wasn’t so cute any more. Got to go now! MeHello, hello! Did you know? I was so surprised when I saw you on the bus. I had no idea my father worked in the same place as yours! But I’m so happy you came for the office picnic, because last year when they took us, there were no other children my age and I got really bored. Okay, I’m really tired, so I’m going now. See you in school tomorrow. MeHi, I think I should warn you, Principal Sir becomes slightly insane whenever Annual Day comes along. He might yell at you — he yells at everyone — so don’t take it personally. My ma says that he’s under a lot of pressure because our Annual Day performance reflects on him. I’m not sure what that means, but he does look stressed out. Did you see his hair? It was like he touched a loose wire and got an electric shock! Though I think it was very mean of Rani to put a frog in his chair. Okay, I’m going now before he catches me writing this letter! MeHey, Your new hand is so cool! No offence, but the old one was a bit boring. It was just… there. The new one is like magic, and you can move the fingers and grip with it! I hope you didn’t mind that I asked to shake hands. I just said it before I could think. Maybe tomorrow we can do some experiments to find out if you can lift stuff with it. Oh! I just realized, the last couple of letters I wrote to you, I didn’t mention your prosthetic hand at all. It’s like I forgot all about it and wanted to tell you so many other things. The funny thing is, I’m not that curious about your hand any more. I don’t know why. Your friend, MeTHE FRIENDOMETER QUIZ How good are you at helping people fit in? Take our FriendoMeter quiz to find out! . Your teacher asks you to show the new student in school around. What do you feel? a. Fantastic! A new friend! b. Why can’t they figure things out themselves? c. Uh oh… . A girl in your class walks with a limp. The others laugh at her. What do you do? a. Nothing – it’s none of your business. b. Tell her to ignore them – they’re mean. c. Ask your classmates to imagine if they were different.. Your new classmate is having trouble with his lessons. What can you do? a. Tell the brainiest student in class to lend him her notes. b. Tell the teacher – it’s her job to help him. c. Ask him if you could help him with his work. . The new girl in class is rather shy. She doesn’t play with anyone. What can you do? a. Let her be – she’ll join in when she’s ready. b. Call her over and make her join in the games. c. Go and sit next to her – maybe she’ll start a conversation.Get your score: a  ; b   ; c   a  ; b   ; c   Q. Q. Q. a  ; b  ; c   Q. a  ; b  ; c   Now add it up. If you've scored. . . points:You are a born friend, always ready to lend a hand. You don’t wait for people to ask for help – you’re already there, waiting to give it to them.  points:You are an independent person and feel that people should be too. But that doesn’t mean you don’t care – you just don’t want to force anyone.  points:You might be a little shy, but you are kindhearted too. You’ll do whatever you can indirectly to help others and make them feel at ease.	./Story text files/352.txt	8453	16	5.150747986191024	755	114	163	48.151162790697676	98	74	34	10.88953488372093	71	101	612	257	5	1.1942800788954635	932	82
Thabo pretends that his bed is a raft on the sea!His little sister Keitu says, “Yes! And also! There are sharks.” “No!” says Thabo.Thabo pretends that their taxi is a spaceship!His little sister Keitu says, “Yes! And also! Watch out for shooting stars!” “No,” says Thabo.Thabo pretends the playground is a jungle!“No,” says Thabo. His little sister Keitu says, “Yes! And also! We are lions.”“Oh!” says Thabo, “Wait! Wow! Yes! That’s a great idea!” “I know!” says Keitu.Thabo pretends to be a lion! Keitu also pretends to be a lion!Thabo pretends the other kids are a river of crocodiles! Keitu says, “Yes! And also! We can jump on this log to float away.”“Yes! And also!” Thabo says, “We can slide down the rainbow!” Keitu says, “Yes! And also! Watch out for the dinosaurs!”Thabo says, “I had the best day playing pretend with you.” Keitu says, “And also! We should play again tomorrow!”	./Story text files/6.txt	887	16	6.010309278350515	76	21	57	21.76923076923077	37	2	11	4.871794871794871	34	5	42	55	4	1.2651515151515151	128	4
Why is the baby crying?I think she is hungry.Why is the boy sad?I think he is missing his father.Why is the girl happy?She has a new dress.Why is the old man laughing?He read a good joke.Why is the lady smiling?Her children are reading quietly.What is this lady feeling? I think she is feeling shy.	./Story text files/181.txt	298	12	6.379310344827586	18	11	32	22.0	13	0	7	5.076923076923077	13	0	17	12	2	1.3870967741935485	31	0
